County,State,fips,Latitude,Longitude,Confirmed Cases,Deaths,Recoveries,Released from Isolation,Hospitalized
Anchor Point,ALASKA,03110,59.76826, -151.677552,1
Bethel,ALASKA,06520,60.7922222, -161.7558333,1
Marengo,ALABAMA,01091,32.201002, -87.7569365,30,1
Marion,ALABAMA,01093,34.1128132, -[phone],63,4
Marshall,ALABAMA,01095,[phone], -[phone],167,2
Mobile,ALABAMA,01097,[phone], -[phone],680,18
Monroe,ALABAMA,01099,[phone], -87.3781004,9,1
Montgomery,ALABAMA,01101,32.3669656, -86.3006485,231,1
Morgan,ALABAMA,01103,34.4296848, -86.8529584,48,0
Perry,ALABAMA,01105,32.6421387, -87.2876639,9,0
Pickens,ALABAMA,01107,33.2948421, -88.1244034,40,0
Pike,ALABAMA,01109,33.2588817, -86.8295337,41,0
Randolph,ALABAMA,01111,33.2651763, -85.4693961,56,3
Russell,ALABAMA,01113,32.2698458, -85.1959487,48,0
St. Clair,ALABAMA,01115,33.7086407, -86.3364,57,0
Shelby,ALABAMA,01117,33.2503347, -86.6639746,273,6
Sumter,ALABAMA,01119,32.5234698, -88.1837986,40,0
Talladega,ALABAMA,01121,33.3967079, -86.1597137,47,0
Tallapoosa,ALABAMA,01123,32.8595687, -85.8023774,193,9
Tuscaloosa,ALABAMA,01125,33.2095614, -87.5675258,153,0
Walker,ALABAMA,01127,33.7804491, -87.2767248,90,0
Washington,ALABAMA,01129,31.3991238, -88.2019828,16,1
Wilcox,ALABAMA,01131,31.9523021, -87.3005169,49,0
Winston,ALABAMA,01133,34.1328863, -87.361354,9,0
Unknown or Out of State,ALABAMA,None,32.75041, -86.75026,0,0
Arkansas,ARKANSAS,05001,34.2902454, -91.3598511,2,0,1
Ashley,ARKANSAS,05003,33.1742582, -91.7295595,11,0,0
Baxter,ARKANSAS,05005,36.2820691, -92.3445222,4,0,0
Benton,ARKANSAS,05007,36.3456186, -94.2670404,62,0,34
Boone,ARKANSAS,05009,36.2829183, -93.0784759,3,0,1
Bradley,ARKANSAS,05011,33.4494147, -92.16876,7,0,1
Calhoun,ARKANSAS,05013,33.5556787, -92.5143633,0,0,0
Carroll,ARKANSAS,05015,36.3386737, -93.5093048,2,0,0
Chicot,ARKANSAS,05017,33.2536665, -91.3026986,7,0,0
Clark,ARKANSAS,05019,34.0541966, -93.198963,27,0,13
Clay,ARKANSAS,05021,36.3609902, -90.4087659,1,0,0
Cleburne,ARKANSAS,05023,35.5298937, -92.0312818,70,4,40
Cleveland,ARKANSAS,05025,33.8847138, -92.1724506,8,0,4
Columbia,ARKANSAS,05027,33.1938586, -93.2344337,3,0,1
Conway,ARKANSAS,05029,35.2521996, -92.6888936,5,1,2
Craighead,ARKANSAS,05031,35.8348413, -90.6441144,37,0,16
Crawford,ARKANSAS,05033,35.5803044, -94.2684622,4,0,2
Crittenden,ARKANSAS,05035,35.2505701, -90.3192299,121,2,25
Cross,ARKANSAS,05037,35.3001216, -90.7750181,7,0,3
Dallas,ARKANSAS,05039,33.9630776, -92.6853662,1,0,1
Desha,ARKANSAS,05041,33.7740219, -91.3110517,6,0,1
Drew,ARKANSAS,05043,33.5716907, -91.7160969,6,1,1
Faulkner,ARKANSAS,05045,35.1470851, -92.3219053,58,2,30
Franklin,ARKANSAS,05047,35.5110075, -93.8864847,1,0,0
Fulton,ARKANSAS,05049,36.3783981, -91.8110982,0,0,0
Garland,ARKANSAS,05051,34.5488944, -93.1838539,103,0,39
Grant,ARKANSAS,05053,34.2773864, -92.420578,10,0,4
Greene,ARKANSAS,05055,36.091803, -90.5778883,6,0,3
Hempstead,ARKANSAS,05057,33.6949319, -93.6929825,4,1,2
Hot Spring,ARKANSAS,05059,34.2956351, -92.9005742,8,0,1
Howard,ARKANSAS,05061,34.0744088, -93.9745776,10,0,4
Independence,ARKANSAS,05063,35.718344, -91.55326,6,0,4
Izard,ARKANSAS,05065,36.0832532, -91.8894787,2,0,1
Jackson,ARKANSAS,05067,35.5770886, -91.196742,1,0,0
Jefferson,ARKANSAS,05069,34.2711667, -91.9248307,106,5,23
Johnson,ARKANSAS,05071,35.5600697, -93.4550108,16,0,9
Lafayette,ARKANSAS,05073,33.1821484, -93.5972459,4,0,1
Lawrence,ARKANSAS,05075,36.0078212, -91.1655476,11,1,0
Lee,ARKANSAS,05077,34.7836833, -90.7759619,3,1,0
Lincoln,ARKANSAS,05079,33.9359663, -91.7713274,59,0,3
Little River,ARKANSAS,05081,33.6968793, -94.2065398,0,0,0
Logan,ARKANSAS,05083,35.2255171, -93.7233321,2,0,0
Lonoke,ARKANSAS,05085,34.7414404, -91.862792,30,0,8
Madison,ARKANSAS,05087,35.9728095, -93.7589024,1,0,0
Marion,ARKANSAS,05089,36.2378521, -92.6999559,1,0,0
Miller,ARKANSAS,05091,33.2766729, -93.9214795,28,0,4
Mississippi,ARKANSAS,05093,35.7547987, -90.0875933,7,0,5
Monroe,ARKANSAS,05095,34.6778982, -91.2289578,2,0,0
Montgomery,ARKANSAS,05097,34.5218805, -93.6508234,0,0,0
Nevada,ARKANSAS,05099,33.6413476, -93.3055491,1,0,1
Newton,ARKANSAS,05101,35.918468, -93.2273047,1,0,1
Ouachita,ARKANSAS,05103,33.5680929, -92.9355875,5,0,4
Perry,ARKANSAS,05105,34.9616474, -92.8757514,2,0,2
Phillips,ARKANSAS,05107,34.4427373, -90.8331287,4,1,0
Pike,ARKANSAS,05109,35.2048883, -92.4479108,2,0,2
Poinsett,ARKANSAS,05111,35.5730183, -90.6717121,7,0,4
Polk,ARKANSAS,05113,34.4995799, -94.2397116,6,0,3
Pope,ARKANSAS,05115,35.453867, -93.0498623,31,0,8
Prairie,ARKANSAS,05117,34.8105247, -91.5751148,2,0,1
Pulaski,ARKANSAS,05119,34.7550166, -92.3003472,341,10,80
Randolph,ARKANSAS,05121,36.3412315, -91.0387017,9,0,7
Saline,ARKANSAS,05125,34.6021249, -92.6542869,33,1,11
Scott,ARKANSAS,05127,34.8469384, -94.0431714,1,0,0
Searcy,ARKANSAS,05129,35.9018987, -92.7098744,6,0,1
Sebastian,ARKANSAS,05131,35.1770785, -94.2654285,11,0,6
Sevier,ARKANSAS,05133,33.9867858, -94.243888,8,0,5
Sharp,ARKANSAS,05135,36.1344424, -91.4930274,2,0,0
St. Francis,ARKANSAS,05123,35.0153956, -90.7263194,45,0,3
Stone,ARKANSAS,05137,35.8317159, -92.1747633,7,0,6
Union,ARKANSAS,05139,33.1637366, -92.6171029,18,0,5
Van Buren,ARKANSAS,05141,35.5759086, -92.4916144,26,2,13
Washington,ARKANSAS,05143,35.9672625, -94.2280656,44,0,26
White,ARKANSAS,05145,35.2463042, -91.7169687,28,0,11
Woodruff,ARKANSAS,05147,35.1714574, -91.2229851,1,0,0
Yell,ARKANSAS,05149,34.9906072, -93.4283105,1,0,0
Missing county information,ARKANSAS,05,35.2048883, -92.4479108,47,0,0
American Samoa,AMERICAN SAMOA,60,-14.289304,-170.692511,0,0,0
Apache,ARIZONA,04001,35.214632, -109.4786676,110,4
Cochise,ARIZONA,04003,31.8514532, -109.8181858,15,0
Coconino,ARIZONA,04005,35.9363252, -111.6948197,266,24
Gila,ARIZONA,04007,33.7517565, -110.8052705,3,0
Graham,ARIZONA,04009,32.8397096, -109.8685752,2,0
Greenlee,ARIZONA,04011,33.2312681, -109.2751297,2,0
La Paz,ARIZONA,04012,33.7923828, -114.0184443,5,0
Maricopa,ARIZONA,04013,33.34883, -112.49123,2146,60
Mohave,ARIZONA,04015,35.7218038, -113.8271174,45,0
Navajo,ARIZONA,04017,35.1819775, -110.3549451,390,10
Pima,ARIZONA,04019,32.1112624, -111.6546163,700,29
Pinal,ARIZONA,04021,32.8085851, -111.4426212,182,5
Santa Cruz,ARIZONA,04023,31.5094579, -110.8476281,12,0
Yavapai,ARIZONA,04025,34.5668857, -112.5515965,66,1
Yuma,ARIZONA,04027,32.665135, -114.4760316,18,0
Los Angeles,CALIFORNIA,06037,34.0536909, -118.2427666,13816,617,0
Riverside,CALIFORNIA,06065,33.9533546, -117.3961623,2847,85,700
San Diego,CALIFORNIA,06073,32.7174209, -117.1627714,2325,72,0
Santa Clara,CALIFORNIA,06085,37.2333253, -121.6846349,1922,83,0
Orange,CALIFORNIA,06059,33.7500378, -117.8704931,1676,33,0
San Bernardino,CALIFORNIA,06071,34.8253019, -116.0833144,1406,60,0
San Francisco,CALIFORNIA,06075,37.7790262, -122.4199061,1216,20,0
Alameda,CALIFORNIA,06001,37.6090291, -121.899142,1191,42,0
Sacramento,CALIFORNIA,06067,38.5810606, -121.4938951,940,34,0
San Mateo,CALIFORNIA,06081,37.496904, -122.3330573,920,28,0
Contra Costa,CALIFORNIA,06013,37.9034806, -121.9175345,707,22,0
Kern,CALIFORNIA,06029,35.3145701, -118.7538222,643,3,234
San Joaquin,CALIFORNIA,06077,37.9372901, -121.2773719,446,18,0
Ventura,CALIFORNIA,06111,34.4458248, -119.0779359,428,13,222
Tulare,CALIFORNIA,06107,36.2516475, -118.852583,422,18,55
Santa Barbara,CALIFORNIA,06083,34.4221319, -119.7026673,416,4,176
Fresno,CALIFORNIA,06019,36.7295295, -119.7088613,351,7,105
Stanislaus,CALIFORNIA,06099,37.5500871, -121.0501425,232,4,118
Marin,CALIFORNIA,06041,38.0409144, -122.6199638,199,10,140
Sonoma,CALIFORNIA,06097,38.5110803, -122.8473388,181,2,87
Solano,CALIFORNIA,06095,38.2218938, -121.9163555,180,2,0
Imperial,CALIFORNIA,06025,33.0305487, -115.3595666,175,4,54
Monterey,CALIFORNIA,06053,36.2231079, -121.3877428,148,4,24
Yolo,CALIFORNIA,06113,38.7184542, -121.9059001,142,10,0
Placer,CALIFORNIA,06061,39.1012064, -120.7650606,132,8,0
San Luis Obispo,CALIFORNIA,06079,35.3540209, -120.3757163,132,1,111
Santa Cruz,CALIFORNIA,06087,37.050096, -121.9905908,106,2,48
Merced,CALIFORNIA,06047,37.1641544, -120.7678602,90,3,28
Humboldt,CALIFORNIA,06023,40.5997415, -123.8997734,52,0,47
Napa,CALIFORNIA,06055,38.2971367, -122.2855293,48,2,17
San Benito,CALIFORNIA,06069,36.6248089, -121.1177379,44,2,40
El Dorado,CALIFORNIA,06017,38.7574137, -120.5276129,38,0,31
Nevada,CALIFORNIA,06057,39.3540335, -120.8089843,38,1,0
Madera,CALIFORNIA,06039,37.1716264, -119.7737991,36,2,24
Kings,CALIFORNIA,06031,36.0784807, -119.7956342,32,1,5
Shasta,CALIFORNIA,06089,40.7965121, -121.9979194,26,3,20
Sutter,CALIFORNIA,06101,38.9509675, -121.697088,26,2,15
Mono,CALIFORNIA,06051,37.9533927, -118.9398758,24,1,0
Inyo,CALIFORNIA,06027,36.5595325, -117.4074712,18,0,10
Butte,CALIFORNIA,06007,39.6519275, -121.5858444,16,0,0
Yuba,CALIFORNIA,06115,39.2839755, -121.3556818,16,1,12
Calaveras,CALIFORNIA,06009,38.2558181, -120.4981492,12,0,7
Amador,CALIFORNIA,06005,38.449089, -120.5911018,7,0,5
Lake,CALIFORNIA,06033,36.7014631, -118.7559974,6,0,5
Mendocino,CALIFORNIA,06045,39.3176491, -123.4126399,5,0,4
Siskiyou,CALIFORNIA,06093,41.5007223, -122.5443541,5,0,4
Glenn,CALIFORNIA,06021,39.5912766, -122.3778662,4,0,3
Plumas,CALIFORNIA,06063,39.9430988, -120.8059521,4,0,3
Colusa,CALIFORNIA,06011,39.1465578, -122.2209563,3,0,0
Del Norte,CALIFORNIA,06015,41.7261767, -123.91328,2,0,2
Tuolumne,CALIFORNIA,06109,38.056944, -119.9919351,2,0,0
Alpine,CALIFORNIA,06003,38.5893934, -119.8345013,1,0,1
Tehama,CALIFORNIA,06103,40.1251334, -122.2015529,1,0,0
Lassen,CALIFORNIA,06035,40.7685579, -120.730998,0,0,0
Mariposa,CALIFORNIA,06043,37.570148, -119.9036592,0,0,0
Modoc,CALIFORNIA,06049,34.0874702, -118.2600335,0,0,0
Sierra,CALIFORNIA,06091,39.5849065, -120.5305731,0,0,0
Trinity,CALIFORNIA,06105,40.6053256, -123.171268,0,0,0
Adams,COLORADO,08001,39.8714085, -104.2701374,968,37
Alamosa,COLORADO,08003,39.8714085, -104.2701374,9,2
Arapahoe,COLORADO,08005,39.8714085, -104.2701374,1602,72
Archuleta,COLORADO,08007,39.8714085, -104.2701374,7,
Baca,COLORADO,08009,39.8714085, -104.2701374,10,
Boulder,COLORADO,08013,39.8714085, -104.2701374,360,17
Broomfield,COLORADO,08014,39.8714085, -104.2701374,103,2
Chaffee,COLORADO,08015,39.8714085, -104.2701374,38,4
Clear Creek,COLORADO,08019,39.8714085, -104.2701374,11,
Costilla,COLORADO,08023,39.8714085, -104.2701374,3,
Crowley,COLORADO,08025,39.8714085, -104.2701374,2,1
Custer,COLORADO,08027,39.8714085, -104.2701374,2,
Delta,COLORADO,08029,39.8714085, -104.2701374,25,1
Denver,COLORADO,08031,39.8714085, -104.2701374,1880,83
Douglas,COLORADO,08035,39.8714085, -104.2701374,381,17
Eagle,COLORADO,08037,39.8714085, -104.2701374,486,7
El Paso,COLORADO,08041,39.8714085, -104.2701374,734,50
Elbert,COLORADO,08039,39.8714085, -104.2701374,24,1
Fremont,COLORADO,08043,39.8714085, -104.2701374,11,
Garfield,COLORADO,08045,39.8714085, -104.2701374,71,2
Gilpin,COLORADO,08047,39.8714085, -104.2701374,1,
Grand,COLORADO,08049,39.8714085, -104.2701374,4,
Gunnison,COLORADO,08051,39.8714085, -104.2701374,117,3
Hinsdale,COLORADO,08053,39.8714085, -104.2701374,3,
Huerfano,COLORADO,08055,39.8714085, -104.2701374,1,
Jefferson,COLORADO,08059,39.8714085, -104.2701374,987,36
Kit Carson,COLORADO,08063,39.8714085, -104.2701374,18,1
La Plata,COLORADO,08067,39.8714085, -104.2701374,51,
Lake,COLORADO,08065,39.8714085, -104.2701374,8,
Larimer,COLORADO,08069,39.8714085, -104.2701374,245,13
Las Animas,COLORADO,08071,39.8714085, -104.2701374,3,
Lincoln,COLORADO,08073,39.8714085, -104.2701374,3,
Logan,COLORADO,08075,39.8714085, -104.2701374,22,1
Mesa,COLORADO,08077,39.8714085, -104.2701374,35,
Mineral,COLORADO,08079,39.8714085, -104.2701374,2,
Moffat,COLORADO,08081,39.8714085, -104.2701374,5,
Montezuma,COLORADO,08083,39.8714085, -104.2701374,13,2
Montrose,COLORADO,08085,39.8714085, -104.2701374,80,9
Morgan,COLORADO,08087,39.8714085, -104.2701374,167,3
Otero,COLORADO,08089,39.8714085, -104.2701374,7,
Ouray,COLORADO,08091,39.8714085, -104.2701374,5,1
Park,COLORADO,08093,39.8714085, -104.2701374,6,
Phillips,COLORADO,08095,40.5888329, -102.3701723,5,
Pitkin,COLORADO,08097,39.8714085, -104.2701374,57,2
Prowers,COLORADO,08099,39.8714085, -104.2701374,1,
Pueblo,COLORADO,08101,39.8714085, -104.2701374,88,6
Rio Blanco,COLORADO,08103,39.8714085, -104.2701374,1,
Rio Grande,COLORADO,08105,39.8714085, -104.2701374,7,
Routt,COLORADO,08107,39.8714085, -104.2701374,49,2
Saguache,COLORADO,08109,39.8714085, -104.2701374,3,
San Miguel,COLORADO,08113,39.8714085, -104.2701374,17,
Summit,COLORADO,08117,39.8714085, -104.2701374,88,1
Teller,COLORADO,08119,39.8714085, -104.2701374,24,2
Washington,COLORADO,08121,39.8714085, -104.2701374,6,
Weld,COLORADO,08123,39.8714085, -104.2701374,1121,68
Yuma,COLORADO,08125,39.8714085, -104.2701374,3,
*Unknown or pending,COLORADO,08,38.7251776,-105.6077167,126,1
Out of state,COLORADO,08,-105.6077167,-105.6077167,,2
Fairfield,CONNECTICUT,09001,41.2943069,-73.37486,8320
Hartford,CONNECTICUT,09003,41.7923478,-72.722324,3823
Litchfield,CONNECTICUT,09005,41.767249,-73.2543049,639
Middlesex,CONNECTICUT,09007,41.4510811,-72.5528113,484
New Haven,CONNECTICUT,09009,41.4082,-72.9330283,5272
New London,CONNECTICUT,09011,41.4915013,-72.1237666,356
Tolland,CONNECTICUT,09013,41.818446,-72.3562252,299
Windham,CONNECTICUT,09015,41.8208345,-72.0051201,108
Pending address,CONNECTICUT,09,41.6500201,-72.7342163,514
District of Columbia,WASHINGTON DC,11001,38.8949855,-77.0365708,2793,96,622
Kent County,DELAWARE,10001,39.1156908,-75.4841394,430
New Castle County,DELAWARE,10003,39.6159851,-75.662956,1229
Sussex County,DELAWARE,10005,38.6908097,-75.3691421,1055
Alachua,FLORIDA,12001,29.675568, -82.3640109,209,0,,,25
Baker,FLORIDA,12003,30.3143459, -82.2847163,17,3,,,7
Bay,FLORIDA,12005,27.7567667, -81.4639835,55,2,,,7
Bradford,FLORIDA,12007,29.9715087, -82.1608653,42,2,,,9
Brevard,FLORIDA,12009,28.2446658, -80.728624,215,7,,,39
Broward,FLORIDA,12011,26.1598074, -80.4623642,3960,115,,,649
Calhoun,FLORIDA,12013,30.3853734, -85.2223516,6,0,,,2
Charlotte,FLORIDA,12015,26.9013269, -81.9156799,138,9,,,26
Citrus,FLORIDA,12017,28.8512851, -82.5141209,83,8,,,22
Clay,FLORIDA,12019,29.9766524, -81.8470596,227,11,,,40
Collier,FLORIDA,12021,26.087964, -81.3794941,460,8,,,57
Columbia,FLORIDA,12023,3.3008049, -76.1905433,39,0,,,4
Desoto,FLORIDA,12027,27.190253, -81.8244232,23,4,,,8
Dixie,FLORIDA,12029,29.6214008, -83.17351,3,0,,,1
Duval,FLORIDA,12031,30.3540073, -81.6632109,847,15,,,74
Escambia,FLORIDA,12033,30.6625885, -87.3451089,309,8,,,28
Flagler,FLORIDA,12035,29.4844412, -81.2917415,75,2,,,7
Franklin,FLORIDA,12037,29.8323143, -84.8239118,2,0,,,0
Gadsden,FLORIDA,12039,30.5937346, -84.6389937,50,0,,,4
Gilchrist,FLORIDA,12041,29.7131619, -82.7975172,4,0,,,0
Glades,FLORIDA,12043,26.9328123, -81.1895983,5,1,,,3
Gulf,FLORIDA,12045,29.9665252, -85.2175889,1,0,,,0
Hamilton,FLORIDA,12047,30.5232289, -82.9763531,3,0,,,0
Hardee,FLORIDA,12049,27.4856349, -81.8196804,4,0,,,0
Hendry,FLORIDA,12051,26.597094, -81.1520667,41,0,,,9
Hernando,FLORIDA,12053,28.5710156, -82.4605068,84,3,,,19
Highlands,FLORIDA,12055,27.3513186, -81.3615717,70,6,,,24
Hillsborough,FLORIDA,12057,27.9184543, -82.3488057,952,19,,,147
Holmes,FLORIDA,12059,30.8918676, -85.8138207,6,0,,,0
Indian River,FLORIDA,12061,27.7041555, -80.5894422,84,3,,,22
Jackson,FLORIDA,12063,30.8013861, -85.2063186,8,0,,,0
Jefferson,FLORIDA,12065,30.3949531, -83.9326576,26,1,,,5
Lafayette,FLORIDA,12067,29.9978185, -83.2221527,1,0,,,0
Lake,FLORIDA,12069,28.876887, -81.695584,206,6,,,51
Lee,FLORIDA,12071,26.5999265, -81.8823135,753,25,,,155
Leon,FLORIDA,12073,30.4683062, -84.2549068,176,1,,,21
Levy,FLORIDA,12075,29.3008632, -82.7824592,11,0,,,2
Liberty,FLORIDA,12077,30.2506943, -84.8955989,2,0,,,0
Madison,FLORIDA,12079,30.4514352, -83.4524524,21,0,,,1
Manatee,FLORIDA,12081,27.5213933, -82.3801566,407,31,,,78
Marion,FLORIDA,12083,29.2182454, -82.0626948,121,3,,,15
Martin,FLORIDA,12085,27.7567667, -81.4639835,150,4,,,36
Miami-Dade,FLORIDA,12086,25.6364246, -80.4989467,9166,202,,,859
Monroe,FLORIDA,12087,25.0405135, -80.8337157,73,3,,,9
Nassau,FLORIDA,12089,30.6624329, -81.7707334,43,0,,,9
Okaloosa,FLORIDA,12091,30.6765961, -86.6037748,131,2,,,24
Okeechobee,FLORIDA,12093,27.3923408, -80.8873655,7,0,,,3
Orange,FLORIDA,12095,28.495156, -81.3111658,1189,23,,,172
Osceola,FLORIDA,12097,28.0443842, -81.1437541,406,5,,,114
Palm Beach,FLORIDA,12099,26.6279798, -80.4494174,2156,121,,,344
Pasco,FLORIDA,12101,28.2996183, -82.4522702,204,3,,,40
Pinellas,FLORIDA,12103,27.8778904, -82.7329309,591,16,,,108
Polk,FLORIDA,12105,27.9448537, -81.7268789,324,12,,,91
Putnam,FLORIDA,12107,29.6266155, -81.7230549,56,1,,,10
Santa Rosa,FLORIDA,12113,30.6964502, -87.0097524,138,6,,,17
Sarasota,FLORIDA,12115,27.3364347, -82.5306527,283,23,,,88
Seminole,FLORIDA,12117,28.7225829, -81.2353683,318,4,,,71
St. Johns,FLORIDA,12109,29.9032284, -81.4145468,188,4,,,33
St. Lucie,FLORIDA,12111,27.3900897, -80.457904,202,14,,,58
Sumter,FLORIDA,12119,28.6689748, -82.076402,145,11,,,31
Suwannee,FLORIDA,12121,30.2101192, -82.9873377,90,6,,,24
Taylor,FLORIDA,12123,30.0926733, -83.6377926,1,0,,,0
Union,FLORIDA,12125,30.044304, -82.3954479,3,0,,,0
Volusia,FLORIDA,12127,29.0533409, -81.1310761,331,10,,,53
Wakulla,FLORIDA,12129,30.1480038, -84.3543512,14,1,,,5
Walton,FLORIDA,12131,30.6204939, -86.1912678,32,0,,,5
Washington,FLORIDA,12133,30.6009343, -85.6762025,6,0,,,1
Unknown,FLORIDA,12,27.7567667,-81.4639835,3,0,,,0
Fulton,GEORGIA,13121,34.0580391, -84.2961283,2198 ,80 
Dekalb,GEORGIA,13089,33.7575613, -84.2186508,1521 ,27 
Dougherty,GEORGIA,13095,31.5426984, -84.1960829,1436 ,98 
Cobb,GEORGIA,13067,33.9373948, -84.5732006,1196 ,56 
Gwinnett,GEORGIA,13135,33.9566869, -84.0227467,1181 ,42 
Hall,GEORGIA,13139,34.2905901, -83.8194028,702 ,9 
Clayton,GEORGIA,13063,33.5204959, -84.3591713,540 ,20 
Henry,GEORGIA,13151,33.4519942, -84.1367771,382 ,11 
Sumter,GEORGIA,13261,32.0485072, -84.1862464,332 ,18 
Cherokee,GEORGIA,13057,34.2391265, -84.4720272,317 ,9 
Carroll,GEORGIA,13045,33.5588005, -85.0641272,305 ,11 
Richmond,GEORGIA,13245,33.385076, -82.0920796,283 ,11 
Lee,GEORGIA,13177,31.7620158, -84.1346212,276 ,16 
Bartow,GEORGIA,13015,34.2394683, -84.8406984,255 ,24 
Douglas,GEORGIA,13097,33.6995565, -84.7622973,243 ,6 
Muscogee,GEORGIA,13215,32.4840651, -84.8502167,229 ,4 
Forsyth,GEORGIA,13117,34.235309, -84.1335644,211 ,7 
Mitchell,GEORGIA,13205,31.260569, -84.179674,210 ,23 
Bibb,GEORGIA,13021,32.8095879, -83.694562,203 ,1 
Chatham,GEORGIA,13051,31.9668887, -81.0626008,184 ,6 
Houston,GEORGIA,13153,32.4659752, -83.631394,182 ,11 
Upson,GEORGIA,13293,32.8641062, -84.2904968,175 ,10 
Early,GEORGIA,13099,31.3466656, -84.9350894,173 ,10 
Coweta,GEORGIA,13077,33.3500656, -84.7545734,169 ,4 
Terrell,GEORGIA,13273,31.7615999, -84.4410234,150 ,18 
